2001-12-22,7,225
2005-12-11,1,67
2005-12-12,2,30795
2005-12-13,3,43722
2005-12-14,4,88338
2005-12-15,5,20429
2005-12-16,6,30855
2005-12-17,7,333
2005-12-18,1,937
2005-12-19,2,26333
2005-12-20,3,20549
2005-12-21,4,48008
2005-12-22,5,55003
2005-12-23,6,14145
2005-12-24,7,239
2005-12-25,1,6
2005-12-26,2,9
2005-12-27,3,6983
2005-12-28,4,65725
2005-12-29,5,19878
2005-12-30,6,10650
2005-12-31,7,850
2006-01-01,1,12
2006-01-02,2,1294
2006-01-03,3,23921
2006-01-04,4,23407
2006-01-05,5,24856
2006-01-06,6,6195
2006-01-07,7,641
2006-01-08,1,15
2006-01-09,2,15868
2006-01-10,3,7886
2006-01-11,4,43054
2006-01-12,5,26156
2006-01-13,6,21534
2006-01-14,7,2371
2006-01-15,1,24
2006-01-16,2,23589
2006-01-17,3,18693
2006-01-18,4,32928
2006-01-19,5,37412
2006-01-20,6,41321
2006-01-21,7,532
2006-01-22,1,33
2006-01-23,2,40144
2006-01-24,3,46331
2006-01-25,4,20072
2006-01-26,5,1652
2006-01-27,6,33056
2006-01-28,7,1819
2006-01-29,1,706
2006-01-30,2,22355
2006-01-31,3,20809
2006-02-01,4,33541
2006-02-02,5,32846
2006-02-03,6,12451
2006-02-04,7,478
2006-02-05,1,4759
2006-02-06,2,8869
2006-02-07,3,89029
2006-02-08,4,32924
2006-02-09,5,46857
2006-02-10,6,10046
2006-02-11,7,35
2006-02-12,1,33
2006-02-13,2,14971
2006-02-14,3,15938
2006-02-15,4,53242
2006-02-16,5,17436
2006-02-17,6,7554
2006-02-18,7,1951
2006-02-19,1,32
2006-02-20,2,24857
2006-02-21,3,28868
2006-02-22,4,27306
2006-02-23,5,46138
2006-02-24,6,8864
2006-02-25,7,418
2006-02-26,1,4425
2006-02-27,2,10708
2006-02-28,3,115493
2006-03-01,4,34494
2006-03-02,5,39942
2006-03-03,6,24464
2006-03-04,7,265
2006-03-05,1,22
2006-03-06,2,33752
2006-03-07,3,28075
2006-03-08,4,88771
2006-03-09,5,10019
2006-03-10,6,37535
2006-03-11,7,658
2006-03-12,1,36
2006-03-13,2,1443
2006-03-14,3,19681
2006-03-15,4,22825
2006-03-16,5,140899
2006-03-17,6,47164
2006-03-18,7,1540
2006-03-19,1,49
2006-03-20,2,17285
2006-03-21,3,28595
2006-03-22,4,25459
2006-03-23,5,14441
2006-03-24,6,44112
2006-03-25,7,1096
2006-03-26,1,458
2006-03-27,2,17980
2006-03-28,3,40549
2006-03-29,4,29826
2006-03-30,5,30095
2006-03-31,6,32596
2006-04-01,7,31
2006-04-02,1,758
2006-04-03,2,34377
2006-04-04,3,29985
2006-04-05,4,127746
2006-04-06,5,162013
2006-04-07,6,108860
2006-04-08,7,2957
2006-04-09,1,3901
2006-04-10,2,30391
2006-04-11,3,162384
2006-04-12,4,139300
2006-04-13,5,55863
2006-04-14,6,9559
2006-04-15,7,2735
2006-04-16,1,33
2006-04-17,2,2035
2006-04-18,3,28713
2006-04-19,4,112944
2006-04-20,5,36189
2006-04-21,6,79175
2006-04-22,7,385
2006-04-23,1,1647
2006-04-24,2,26508
2006-04-25,3,3054
2006-04-26,4,25159
2006-04-27,5,108465
2006-04-28,6,44778
2006-04-29,7,1487
2006-04-30,1,2259
2006-05-01,2,13138
2006-05-02,3,24952
2006-05-03,4,112091
2006-05-04,5,210577
2006-05-05,6,25764
2006-05-06,7,56
2006-05-07,1,1680
2006-05-08,2,18475
2006-05-09,3,15713
2006-05-10,4,58421
2006-05-11,5,111893
2006-05-12,6,18875
2006-05-13,7,3289
2006-05-14,1,1644
2006-05-15,2,17535
2006-05-16,3,23413
2006-05-17,4,39700
2006-05-18,5,32368
2006-05-19,6,17893
2006-05-20,7,30
2006-05-21,1,38
2006-05-22,2,20156
2006-05-23,3,21095
2006-05-24,4,37700
2006-05-25,5,57825
2006-05-26,6,12460
2006-05-27,7,290
2006-05-28,1,1032
2006-05-29,2,12493
2006-05-30,3,33453
2006-05-31,4,70482
2006-06-01,5,14274
2006-06-02,6,4760
2006-06-03,7,932
2006-06-04,1,2974
2006-06-05,2,21273
2006-06-06,3,64954
2006-06-07,4,56621
2006-06-08,5,48606
2006-06-09,6,27553
2006-06-10,7,57
2006-06-11,1,2444
2006-06-12,2,8695
2006-06-13,3,28695
2006-06-14,4,60214
2006-06-15,5,97112
2006-06-16,6,53014
2006-06-17,7,8416
2006-06-18,1,8190
2006-06-19,2,21689
2006-06-20,3,43438
2006-06-21,4,54694
2006-06-22,5,54731
2006-06-23,6,31070
2006-06-24,7,13872
2006-06-25,1,11012
2006-06-26,2,68323
2006-06-27,3,23471
2006-06-28,4,47394
2006-06-29,5,87223
2006-06-30,6,34676
2006-07-01,7,9214
2006-07-02,1,12440
2006-07-03,2,38509
2006-07-04,3,52200
2006-07-05,4,35104
2006-07-06,5,58303
2006-07-07,6,33759
2006-07-08,7,9029
2006-07-09,1,3096
2006-07-10,2,16572
2006-07-11,3,38853
2006-07-12,4,51498
2006-07-13,5,55992
2006-07-14,6,42775
2006-07-15,7,7868
2006-07-16,1,8650
2006-07-17,2,13919
2006-07-18,3,57497
2006-07-19,4,31170
2006-07-20,5,52068
2006-07-21,6,44201
2006-07-22,7,12441
2006-07-23,1,7907
2006-07-24,2,28534
2006-07-25,3,23190
2006-07-26,4,47851
2006-07-27,5,51706
2006-07-28,6,41026
2006-07-29,7,12500
2006-07-30,1,8665
2006-07-31,2,17040
2006-08-01,3,44417
2006-08-02,4,73733
2006-08-03,5,53865
2006-08-04,6,34247
2006-08-05,7,8212
2006-08-06,1,4051
2006-08-07,2,14170
2006-08-08,3,40250
2006-08-09,4,105033
2006-08-10,5,61115
2006-08-11,6,55919
2006-08-12,7,10038
2006-08-13,1,14132
2006-08-14,2,23393
2006-08-15,3,37133
2006-08-16,4,61261
2006-08-17,5,69025
2006-08-18,6,29604
2006-08-19,7,14184
2006-08-20,1,1227
2006-08-21,2,30799
2006-08-22,3,34066
2006-08-23,4,64445
2006-08-24,5,57504
2006-08-25,6,37423
2006-08-26,7,8197
2006-08-27,1,8319
2006-08-28,2,20099
2006-08-29,3,57112
2006-08-30,4,94823
2006-08-31,5,48995
2006-09-01,6,35940
2006-09-02,7,8239
2006-09-03,1,9684
2006-09-04,2,27784
2006-09-05,3,64245
2006-09-06,4,72269
2006-09-07,5,58616
2006-09-08,6,47580
2006-09-09,7,10231
2006-09-10,1,11074
2006-09-11,2,47343
2006-09-12,3,40945
2006-09-13,4,45655
2006-09-14,5,75850
2006-09-15,6,33700
2006-09-16,7,9481
2006-09-17,1,8982
2006-09-18,2,42241
2006-09-19,3,41694
2006-09-20,4,68912
2006-09-21,5,34793
2006-09-22,6,34663
2006-09-23,7,111
2006-09-24,1,1492
2006-09-25,2,14081
2006-09-26,3,13493
2006-09-27,4,92217
2006-09-28,5,38190
2006-09-29,6,39793
2006-09-30,7,2510
2006-10-01,1,89
2006-10-02,2,14714
2006-10-03,3,47028
2006-10-04,4,76972
2006-10-05,5,40823
2006-10-06,6,83756
2006-10-07,7,6046
2006-10-08,1,6052
2006-10-09,2,36615
2006-10-10,3,41344
2006-10-11,4,49816
2006-10-12,5,55092
2006-10-13,6,21027
2006-10-14,7,1756
2006-10-15,1,4883
2006-10-16,2,30214
2006-10-17,3,20663
2006-10-18,4,94294
2006-10-19,5,31291
2006-10-20,6,35633
2006-10-21,7,130
2006-10-22,1,2657
2006-10-23,2,15270
2006-10-24,3,48169
2006-10-25,4,69056
2006-10-26,5,62647
2006-10-27,6,44435
2006-10-28,7,282
2006-10-29,1,141
2006-10-30,2,49549
2006-10-31,3,48593
2006-11-01,4,82724
2006-11-02,5,83864
2006-11-03,6,124428
2006-11-04,7,5055
2006-11-05,1,125
2006-11-06,2,27406
2006-11-07,3,165
2006-11-08,4,44537
2006-11-09,5,80572
2006-11-10,6,28384
2006-11-11,7,127
2006-11-12,1,2458
2006-11-13,2,176038
2006-11-14,3,76115
2006-11-15,4,35375
2006-11-16,5,53266
2006-11-17,6,32084
2006-11-18,7,329
2006-11-19,1,2829
2006-11-20,2,38815
2006-11-21,3,17084
2006-11-22,4,72135
2006-11-23,5,48200
2006-11-24,6,44231
2006-11-25,7,1433
2006-11-26,1,6323
2006-11-27,2,18730
2006-11-28,3,46770
2006-11-29,4,45525
2006-11-30,5,34579
2006-12-01,6,89281
2006-12-02,7,888
2006-12-03,1,129
2006-12-04,2,40057
2006-12-05,3,123265
2006-12-06,4,84230
2006-12-07,5,36932
2006-12-08,6,37339
2006-12-09,7,510
2006-12-10,1,46
2006-12-11,2,14810
2006-12-12,3,31997
2006-12-13,4,55222
2006-12-14,5,86311
2006-12-15,6,72009
2006-12-16,7,1867
2006-12-17,1,715
2006-12-18,2,17592
2006-12-19,3,182307
2006-12-20,4,80258
2006-12-21,5,120720
2006-12-22,6,125264
2006-12-23,7,5594
2006-12-24,1,1899
2006-12-25,2,10182
2006-12-26,3,50363
2006-12-27,4,88387
2006-12-28,5,39250
2006-12-29,6,28468
2006-12-30,7,11940
2006-12-31,1,1909
2007-01-01,2,2933
2007-01-02,3,12951
2007-01-03,4,43286
2007-01-04,5,25881
2007-01-05,6,25650
2007-01-06,7,9806
2007-01-07,1,1592
2007-01-08,2,6156
2007-01-09,3,24275
2007-01-10,4,26196
2007-01-11,5,36448
2007-01-12,6,26794
2007-01-13,7,1596
2007-01-14,1,1601
2007-01-15,2,5922
2007-01-16,3,23355
2007-01-17,4,60568
2007-01-18,5,46625
2007-01-19,6,26987
2007-01-20,7,1578
2007-01-21,1,1583
2007-01-22,2,10687
2007-01-23,3,56337
2007-01-24,4,90555
2007-01-25,5,61131
2007-01-26,6,12094
2007-01-27,7,1580
2007-01-28,1,3305
2007-01-29,2,33007
2007-01-30,3,23075
2007-01-31,4,30437
2007-02-01,5,36102
2007-02-02,6,42780
2007-02-03,7,2374
2007-02-04,1,1629
2007-02-05,2,36653
2007-02-06,3,82546
2007-02-07,4,75430
2007-02-08,5,88275
2007-02-09,6,79794
2007-02-10,7,2071
2007-02-11,1,1678
2007-02-12,2,37552
2007-02-13,3,33882
2007-02-14,4,77683
2007-02-15,5,46875
2007-02-16,6,57388
2007-02-17,7,10220
2007-02-18,1,2597
2007-02-19,2,26420
2007-02-20,3,45528
2007-02-21,4,38146
2007-02-22,5,51343
2007-02-23,6,37428
2007-02-24,7,3359
2007-02-25,1,2767
2007-02-26,2,13608
2007-02-27,3,23422
2007-02-28,4,68315
2007-03-01,5,96197
2007-03-02,6,40325
2007-03-03,7,2030
2007-03-04,1,1648
2007-03-05,2,48121
2007-03-06,3,42684
2007-03-07,4,94919
2007-03-08,5,51957
2007-03-09,6,54167
2007-03-10,7,4600
2007-03-11,1,6942
2007-03-12,2,3005
2007-03-13,3,21248
2007-03-14,4,72570
2007-03-15,5,73329
2007-03-16,6,56624
2007-03-17,7,1623
2007-03-18,1,1926
2007-03-19,2,24545
2007-03-20,3,23261
2007-03-21,4,50364
2007-03-22,5,72155
2007-03-23,6,61944
2007-03-24,7,1611
2007-03-25,1,13272
2007-03-26,2,33154
2007-03-27,3,98518
2007-03-28,4,83854
2007-03-29,5,109847
2007-03-30,6,48258
2007-03-31,7,13632
2007-04-01,1,10400
2007-04-02,2,37647
2007-04-03,3,91649
2007-04-04,4,100981
2007-04-05,5,89316
2007-04-06,6,1730
2007-04-07,7,1615
2007-04-08,1,9840
2007-04-09,2,3068
2007-04-10,3,56918
2007-04-11,4,58192
2007-04-12,5,167810
2007-04-13,6,20641
2007-04-14,7,11498
2007-04-15,1,1649
2007-04-16,2,45762
2007-04-17,3,37130
2007-04-18,4,107888
2007-04-19,5,40190
2007-04-20,6,56094
2007-04-21,7,6197
2007-04-22,1,18838
2007-04-23,2,38249
2007-04-24,3,118652
2007-04-25,4,16226
2007-04-26,5,66728
2007-04-27,6,42101
2007-04-28,7,3796
2007-04-29,1,2200
2007-04-30,2,16037
2007-05-01,3,68424
2007-05-02,4,85754
2007-05-03,5,57012
2007-05-04,6,67952
2007-05-05,7,2082
2007-05-06,1,1767
2007-05-07,2,20756
2007-05-08,3,23844
2007-05-09,4,57484
2007-05-10,5,52508
2007-05-11,6,47870
2007-05-12,7,3540
2007-05-13,1,7350
2007-05-14,2,16374
2007-05-15,3,27342
2007-05-16,4,103481
2007-05-17,5,82023
2007-05-18,6,35036
2007-05-19,7,2812
2007-05-20,1,4772
2007-05-21,2,26772
2007-05-22,3,39634
2007-05-23,4,105481
2007-05-24,5,58090
2007-05-25,6,26086
2007-05-26,7,3511
2007-05-27,1,8282
2007-05-28,2,59479
2007-05-29,3,56311
2007-05-30,4,158637
2007-05-31,5,100719
2007-06-01,6,82776
2007-06-02,7,3038
2007-06-03,1,5691
2007-06-04,2,62810
2007-06-05,3,74536
2007-06-06,4,67014
2007-06-07,5,95151
2007-06-08,6,61135
2007-06-09,7,26388
2007-06-10,1,20343
2007-06-11,2,25517
2007-06-12,3,40315
2007-06-13,4,80702
2007-06-14,5,77013
2007-06-15,6,56471
2007-06-16,7,26404
2007-06-17,1,9629
2007-06-18,2,37580
2007-06-19,3,44257
2007-06-20,4,55355
2007-06-21,5,94869
2007-06-22,6,53451
2007-06-23,7,13346
2007-06-24,1,25072
2007-06-25,2,70015
2007-06-26,3,32584
2007-06-27,4,126482
2007-06-28,5,32804
2007-06-29,6,133835
2007-06-30,7,8101
2007-07-01,1,17079
2007-07-02,2,39600
2007-07-03,3,46793
2007-07-04,4,86530
2007-07-05,5,54500
2007-07-06,6,83113
2007-07-07,7,9085
2007-07-08,1,14275
2007-07-09,2,36459
2007-07-10,3,57779
2007-07-11,4,100123
2007-07-12,5,138672
2007-07-13,6,28406
2007-07-14,7,15421
2007-07-15,1,8735
2007-07-16,2,32065
2007-07-17,3,40310
2007-07-18,4,85080
2007-07-19,5,78625
2007-07-20,6,42625
2007-07-21,7,9587
2007-07-22,1,9879
2007-07-23,2,43743
2007-07-24,3,86935
2007-07-25,4,83050
2007-07-26,5,66691
2007-07-27,6,44513
2007-07-28,7,9800
2007-07-29,1,8500
2007-07-30,2,45831
2007-07-31,3,67070
2007-08-01,4,134321
2007-08-02,5,65019
2007-08-03,6,81422
2007-08-04,7,12311
2007-08-05,1,16030
2007-08-06,2,56037
2007-08-07,3,79370
2007-08-08,4,69421
2007-08-09,5,64782
2007-08-10,6,49075
2007-08-11,7,9196
2007-08-12,1,11351
2007-08-13,2,23066
2007-08-14,3,68271
2007-08-15,4,86548
2007-08-16,5,64908
2007-08-17,6,59899
2007-08-18,7,10938
2007-08-19,1,7925
2007-08-20,2,74170
2007-08-21,3,28567
2007-08-22,4,112784
2007-08-23,5,96986
2007-08-24,6,89403
2007-08-25,7,19339
2007-08-26,1,16785
2007-08-27,2,21405
2007-08-28,3,77053
2007-08-29,4,109536
2007-08-30,5,96833
2007-08-31,6,122024
2007-09-01,7,12029
2007-09-02,1,21904
2007-09-03,2,112489
2007-09-04,3,89203
2007-09-05,4,90792
2007-09-06,5,73376
2007-09-07,6,53438
2007-09-08,7,13676
2007-09-09,1,15922
2007-09-10,2,49958
2007-09-11,3,74284
2007-09-12,4,103407
2007-09-13,5,58177
2007-09-14,6,158462
2007-09-15,7,12470
2007-09-16,1,10409
2007-09-17,2,69567
2007-09-18,3,74036
2007-09-19,4,110475
2007-09-20,5,146961
2007-09-21,6,59260
2007-09-22,7,12469
2007-09-23,1,10790
2007-09-24,2,66053
2007-09-25,3,86390
2007-09-26,4,68509
2007-09-27,5,90285
2007-09-28,6,158696
2007-09-29,7,13001
2007-09-30,1,28510
2007-10-01,2,44907
2007-10-02,3,60469
2007-10-03,4,67935
2007-10-04,5,113768
2007-10-05,6,77036
2007-10-06,7,14110
2007-10-07,1,11698
2007-10-08,2,37714
2007-10-09,3,83197
2007-10-10,4,192577
2007-10-11,5,62611
2007-10-12,6,76761
2007-10-13,7,5088
2007-10-14,1,12149
2007-10-15,2,160098
2007-10-16,3,106193
2007-10-17,4,91774
2007-10-18,5,114271
2007-10-19,6,103467
2007-10-20,7,3050
2007-10-21,1,4197
2007-10-22,2,35349
2007-10-23,3,195495
2007-10-24,4,141174
2007-10-25,5,100631
2007-10-26,6,149081
2007-10-27,7,16815
2007-10-28,1,4751
2007-10-29,2,88189
2007-10-30,3,120059
2007-10-31,4,208919
2007-11-01,5,132813
2007-11-02,6,122132
2007-11-03,7,6804
2007-11-04,1,23915
2007-11-05,2,59396
2007-11-06,3,39942
2007-11-07,4,84685
2007-11-08,5,102472
2007-11-09,6,95612
2007-11-10,7,10603
2007-11-11,1,7855
2007-11-12,2,45505
2007-11-13,3,73308
2007-11-14,4,87781
2007-11-15,5,223888
2007-11-16,6,76638
2007-11-17,7,9600
2007-11-18,1,6008
2007-11-19,2,54618
2007-11-20,3,76945
2007-11-21,4,102637
2007-11-22,5,119890
2007-11-23,6,100653
2007-11-24,7,3652
2007-11-25,1,8976
2007-11-26,2,76798
2007-11-27,3,63925
2007-11-28,4,104294
2007-11-29,5,118550
2007-11-30,6,160868
2007-12-01,7,16485
2007-12-02,1,6057
2007-12-03,2,70465
2007-12-04,3,84364
2007-12-05,4,81893
2007-12-06,5,210209
2007-12-07,6,103513
2007-12-08,7,2200
2007-12-09,1,9970
2007-12-10,2,50593
2007-12-11,3,95577
2007-12-12,4,95244
2007-12-13,5,141679
2007-12-14,6,81023
2007-12-15,7,5392
2007-12-16,1,4324
2007-12-17,2,42057
2007-12-18,3,130187
2007-12-19,4,176226
2007-12-20,5,112665
2007-12-21,6,195227
2007-12-22,7,7048
2007-12-23,1,39158
2007-12-24,2,129234
2007-12-25,3,3817
2007-12-26,4,19869
2007-12-27,5,172329
2007-12-28,6,78609
2007-12-29,7,8573
2007-12-30,1,18157
2007-12-31,2,20678
2008-01-01,3,1006
2008-01-02,4,34220
2008-01-03,5,41182
2008-01-04,6,87519
2008-01-05,7,3969
2008-01-06,1,6819
2008-01-07,2,35452
2008-01-08,3,53015
2008-01-09,4,58099
2008-01-10,5,94427
2008-01-11,6,71497
2008-01-12,7,8901
2008-01-13,1,666
2008-01-14,2,53665
2008-01-15,3,60718
2008-01-16,4,154676
2008-01-17,5,95850
2008-01-18,6,126672
2008-01-19,7,6219
2008-01-20,1,5018
2008-01-21,2,67552
2008-01-22,3,73132
2008-01-23,4,139701
2008-01-24,5,158953
2008-01-25,6,79058
2008-01-26,7,6873
2008-01-27,1,3485
2008-01-28,2,13387
2008-01-29,3,95786
2008-01-30,4,80354
2008-01-31,5,97189
2008-02-01,6,186574
2008-02-02,7,10099
2008-02-03,1,2329
2008-02-04,2,76612
2008-02-05,3,99277
2008-02-06,4,98813
2008-02-07,5,161174
2008-02-08,6,96428
2008-02-09,7,11207
2008-02-10,1,8285
2008-02-11,2,97188
2008-02-12,3,94885
2008-02-13,4,145426
2008-02-14,5,159524
2008-02-15,6,61377
2008-02-16,7,3450
2008-02-17,1,12210
2008-02-18,2,61327
2008-02-19,3,43730
2008-02-20,4,96191
2008-02-21,5,123184
2008-02-22,6,75832
2008-02-23,7,3019
2008-02-24,1,909
2008-02-25,2,35074
2008-02-26,3,122114
2008-02-27,4,100971
2008-02-28,5,180372
2008-02-29,6,138751
2008-03-01,7,7503
2008-03-02,1,3469
2008-03-03,2,154918
2008-03-04,3,158778
2008-03-05,4,129484
2008-03-06,5,96573
2008-03-07,6,127771
2008-03-08,7,5430
2008-03-09,1,29027
2008-03-10,2,43796
2008-03-11,3,71131
2008-03-12,4,103339
2008-03-13,5,223940
2008-03-14,6,141533
2008-03-15,7,24521
2008-03-16,1,30660
2008-03-17,2,111889
2008-03-18,3,102476
2008-03-19,4,258380
2008-03-20,5,92203
2008-03-21,6,54430
2008-03-22,7,5398
2008-03-23,1,10163
2008-03-24,2,6335
2008-03-25,3,120620
2008-03-26,4,105589
2008-03-27,5,154408
2008-03-28,6,209011
2008-03-29,7,2782
2008-03-30,1,5575
2008-03-31,2,64215
2008-04-01,3,62593
2008-04-02,4,118464
2008-04-03,5,139064
2008-04-04,6,154680
2008-04-05,7,5097
2008-04-06,1,1178
2008-04-07,2,44099
2008-04-08,3,97647
2008-04-09,4,75487
2008-04-10,5,135879
2008-04-11,6,79789
2008-04-12,7,2953
2008-04-13,1,7419
2008-04-14,2,84070
2008-04-15,3,108881
2008-04-16,4,179186
2008-04-17,5,147294
2008-04-18,6,73887
2008-04-19,7,7613
2008-04-20,1,1585
2008-04-21,2,128168
2008-04-22,3,115785
2008-04-23,4,140366
2008-04-24,5,104812
2008-04-25,6,35962
2008-04-26,7,5055
2008-04-27,1,1661
2008-04-28,2,100527
2008-04-29,3,39523
2008-04-30,4,211839
2008-05-01,5,170363
2008-05-02,6,166096
2008-05-03,7,8581
2008-05-04,1,9807
2008-05-05,2,177021
2008-05-06,3,71120
